nohup: ignoring input
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
add_balance_to_users task started!
add_balance_to_users task completed
